path,area,preview
apps/desktop-app/src/renderer/stores/desktop/types.ts,.,"import type {   AppSettings,   DesktopState,   GlobalSettings,   NetworkSettings,   PlaybackState,   ProfileDefinition,   ProfileRule,   ProfileSettings,   SubtitleCacheSettings,   SubtitleTrack,   Pl"
apps/desktop-app/src/renderer/style.css,.,":root {   color-scheme: light dark;   font-family: ""Inter"", ""PingFang SC"", ""Microsoft YaHei"", system-ui, -apple-system, BlinkMacSystemFont, sans-serif;   font-size: 14px;   --panel-opacity-factor: 1; "
apps/desktop-app/src/renderer/theme.ts,.,"import { computed, onBeforeUnmount, ref, watch, type ComputedRef } from ""vue""; import type { AppearanceTheme } from ""../main/types"";  export type { AppearanceTheme }; export type ResolvedTheme = ""ligh"
apps/desktop-app/src/renderer/utils/errorBus.ts,.,"/** Report an error from the renderer. Use for failures the user should know about. */ export function reportError(error: unknown, context: string): void {   console.error(`[Renderer][${context}]`, er"
apps/desktop-app/src/renderer/utils/formatters.ts,.,"const AUDIO_EXTENSIONS = [""mp3"", ""m4a"", ""aac"", ""webm"", ""wav"", ""flac"", ""opus"", ""ogg""];  export function clamp(value: number, min: number, max: number) {   if (!Number.isFinite(value)) {     return min;"
apps/desktop-app/src/renderer/word-lookup-window-main.ts,.,"import { createApp } from ""vue""; import WordLookupWindow from ""./components/subtitle/WordLookupWindow.vue""; import ""./style.css"";  createApp(WordLookupWindow).mount(""#app""); "
apps/desktop-app/src/renderer/word-lookup-window.html,.,"<!doctype html> <html lang=""en""> <head>   <meta charset=""UTF-8"" />   <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />   <title>Word Lookup</title> </head> <body class=""word-loo"
apps/desktop-app/tsconfig.json,.,"{   ""extends"": ""../../tsconfig.base.json"",   ""compilerOptions"": {     ""target"": ""ES2024"",     ""module"": ""NodeNext"",     ""moduleResolution"": ""NodeNext"",     ""outDir"": ""dist"",     ""rootDir"": ""src"",     "
apps/desktop-app/tsconfig.preload.json,.,"{   ""extends"": ""../../tsconfig.base.json"",   ""compilerOptions"": {     ""target"": ""ES2024"",     ""module"": ""Node16"",     ""moduleResolution"": ""Node16"",     ""outDir"": ""dist"",     ""rootDir"": ""src"",     ""esM"
apps/desktop-app/tsconfig.renderer.json,.,"{   ""extends"": ""../../tsconfig.base.json"",   ""compilerOptions"": {     ""target"": ""ESNext"",     ""useDefineForClassFields"": true,     ""module"": ""ESNext"",     ""moduleResolution"": ""Bundler"",     ""lib"": [  "
apps/desktop-app/vite.config.ts,.,"import { defineConfig } from ""vite""; import vue from ""@vitejs/plugin-vue""; import path from ""path"";  export default defineConfig({   root: path.resolve(__dirname, ""src/renderer""),   publicDir: path.re"
apps/desktop-app/vitest.config.ts,.,"import { fileURLToPath, URL } from ""node:url""; import vue from ""@vitejs/plugin-vue""; import { playwright } from ""@vitest/browser-playwright""; import { defineConfig, defineProject } from ""vitest/config"
apps/extension/_locales/en/messages.json,.,"{   ""extensionName"": {     ""message"": ""Immersive Subs Prompter""   },   ""extensionDescription"": {     ""message"": ""Captures video playback info and syncs with the desktop app for immersive subtitle lear"
apps/extension/_locales/zh/messages.json,.,"{   ""extensionName"": {     ""message"": ""Immersive Subs Prompter""   },   ""extensionDescription"": {     ""message"": ""与桌面应用配合，捕获视频网站播放信息，实现沉浸式字幕学习体"
apps/extension/esbuild.config.ts,.,"import * as esbuild from ""esbuild""; import fs from ""node:fs/promises""; import path from ""node:path""; import { fileURLToPath } from ""node:url""; import { buildExtensionManifest, isExtensionBuildTarget, "
apps/extension/package.json,.,"{   ""name"": ""@immersive-subs/extension"",   ""version"": ""0.0.1"",   ""private"": true,   ""author"": ""sheixunixitang3@gmail.com"",   ""scripts"": {     ""typecheck"": ""pnpm --filter @immersive-subs/contracts buil"
apps/extension/popup.css,.,":root {   color-scheme: light dark;   font-family: ""Inter"", ""PingFang SC"", ""Microsoft YaHei"", system-ui, -apple-system, BlinkMacSystemFont, sans-serif;   font-size: 14px;   --ui-radius: 8px;   --ui-ra"
apps/extension/popup.html,.,"<!doctype html> <html lang=""en"">  <head>   <meta charset=""utf-8"" />   <meta name=""viewport"" content=""width=device-width, initial-scale=1"" />   <title data-i18n=""popupTitle"">Media Monitor</title>   <li"
apps/extension/src/background.ts,.,"import { Logger } from ""./shared/Logger""; import { CONTENT_PORT, DASHBOARD_PORT, ENDPOINTS_STORAGE_KEY } from ""./shared/constants"";  import { DesktopConnectionPool } from ""./background/desktop/Desktop"
apps/extension/src/background/dashboard/DashboardBridge.ts,.,"import { Logger } from ""../../shared/Logger""; import type { DashboardRequestMessage, DashboardResponseMessage } from ""../../shared/types""; import type { EndpointManager } from ""../endpoints/EndpointMa"
apps/extension/src/background/desktop/DesktopConnection.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest""; import type { VideoStateSnapshot } from ""@immersive-subs/contracts""; import { DesktopConnection } from ""./DesktopConnection""; "
apps/extension/src/background/desktop/DesktopConnection.ts,.,"import { Logger } from ""../../shared/Logger""; import type {   ConnectionState,   DesktopConnectionSnapshot } from ""../../shared/types""; import type { FromExtensionBroadcastMessage, HeartbeatAckMessage"
apps/extension/src/background/desktop/DesktopConnectionPool.ts,.,"import { normalizeEndpointList } from ""@immersive-subs/contracts""; import type { DesktopConnectionSnapshot } from ""../../shared/types""; import type { FromExtensionBroadcastMessage, ToExtensionMessage "
apps/extension/src/background/desktop/DesktopMessageHandler.ts,.,"import { Logger } from ""../../shared/Logger""; import type { ControlMessage } from ""../../shared/types""; import type { ToExtensionMessage } from ""@immersive-subs/contracts""; import type { TabRegistry }"
apps/extension/src/background/desktop/reconnectMediaSync.test.ts,.,"import { describe, expect, it, vi } from ""vitest""; import { sendCurrentMediaContext } from ""./reconnectMediaSync""; import type { MediaStateRecord } from ""../../shared/types"";  function mediaState(over"
apps/extension/src/background/desktop/reconnectMediaSync.ts,.,"import type { MediaStateRecord } from ""../../shared/types""; import { selectCurrentMediaState } from ""../tabs/MediaStateSelectors""; import type { DesktopConnectionSendPayload } from ""./DesktopConnectio"
apps/extension/src/background/endpoints/EndpointManager.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { ENDPOINTS_STORAGE_KEY } from ""../../shared/constants""; import { EndpointManager } from ""./EndpointManager"";  describe(""EndpointM"
apps/extension/src/background/endpoints/EndpointManager.ts,.,"import { Logger } from ""../../shared/Logger""; import { normalizeEndpointList } from ""@immersive-subs/contracts""; import type { StorageKey } from ""../../shared/constants"";  export class EndpointManager"
apps/extension/src/background/messaging/ContentMessageRouter.test.ts,.,"import { describe, expect, it, vi } from ""vitest""; import { ContentMessageRouter } from ""./ContentMessageRouter"";  describe(""ContentMessageRouter"", () => {   function createRouter({     hasMediaState "
apps/extension/src/background/messaging/ContentMessageRouter.ts,.,"import { Logger } from ""../../shared/Logger""; import type { ContentToBackgroundMessage, MediaStateRecord } from ""../../shared/types""; import type { DesktopConnectionPool } from ""../desktop/DesktopConn"
apps/extension/src/background/messaging/SnapshotBuilder.ts,.,"import { Logger } from ""../../shared/Logger""; import type { DashboardSnapshot, MediaInfo, MediaStateRecord } from ""../../shared/types""; import type { DesktopConnectionPool } from ""../desktop/DesktopCo"
apps/extension/src/background/tabs/MediaStateSelectors.ts,.,"import type { MediaStateRecord } from ""../../shared/types"";  export function isMediaStatePlaying(state: MediaStateRecord): boolean {   return !state.paused && (state.readyState || 0) >= 2; }  export f"
apps/extension/src/background/tabs/MediaStateStore.test.ts,.,"import { describe, expect, it, vi } from ""vitest""; import { MediaStateStore } from ""./MediaStateStore"";  describe(""MediaStateStore"", () => {   it(""rejects an initial invalid media payload instead of c"
apps/extension/src/background/tabs/MediaStateStore.ts,.,"import { Logger } from ""../../shared/Logger""; import type { VideoStateSnapshot } from ""@immersive-subs/contracts""; import type { MediaStateRecord } from ""../../shared/types"";  const MINIMUM_DURATION ="
apps/extension/src/background/tabs/TabRegistry.ts,.,"import type { ClearFrameResult, TabInfo } from ""../../shared/types"";  export class TabRegistry {   logger?: { info?: (...args: unknown[]) => void };   tabMetadata: Map<number, TabInfo>;   tabPorts: Ma"
apps/extension/src/blacklist/BlacklistManager.ts,.,"import { BLACKLIST_STORAGE_KEY } from ""../shared/constants""; import { normalizeBlacklistRules } from ""../shared/blacklist-utils""; import { log, state } from ""../content/state""; import { isUrlBlacklist"
apps/extension/src/blacklist/URLMatcher.test.ts,.,"import { describe, expect, it } from ""vitest""; import { isUrlBlacklisted } from ""./URLMatcher"";  describe(""extension blacklist URL matching"", () => {   it(""uses profile URL rule semantics for blacklis"
apps/extension/src/blacklist/URLMatcher.ts,.,"import { state } from ""../content/state""; import { matchesUrlRule } from ""@immersive-subs/contracts""; import type { BlacklistRule } from ""../shared/types"";  function matchesBlacklistRule(rule: Blackli"
apps/extension/src/connection/MessageSender.ts,.,"import { log, state } from ""../content/state""; import { connectPort, schedulePortReconnect } from ""./PortManager""; import type { ContentToBackgroundMessage } from ""../shared/types"";  type ContentMessa"
apps/extension/src/connection/PortManager.ts,.,"import { CONTENT_PORT } from ""../shared/constants""; import { RECONNECT_DELAY_MS } from ""../content/constants""; import { log, state } from ""../content/state""; import type { BackgroundToContentMessage }"
apps/extension/src/content/constants.ts,.,"export const DRIFT_CHECK_INTERVAL_MS = 250; export const DRIFT_THRESHOLD_MS = 200; export const RECONNECT_DELAY_MS = 1000;  export const MEDIA_EVENTS = [   ""play"",   ""playing"",   ""timeupdate"",   ""paus"
apps/extension/src/content/index.ts,.,"import { log, state } from ""./state""; import { setPortHandlers, connectPort, disconnectPort } from ""../connection/PortManager""; import { send } from ""../connection/MessageSender""; import { ensureUrlWa"
apps/extension/src/content/state.ts,.,"import { Logger } from ""../shared/Logger""; import { createEmptyLoopState, type ContentRuntimeState } from ""../shared/types"";  export const log = new Logger(""content-script"");  export const state: Cont"
apps/extension/src/i18n.test.ts,.,"import { existsSync, readFileSync } from ""node:fs""; import { join } from ""node:path""; import { describe, expect, it } from ""vitest""; import { buildExtensionManifest } from ""./manifest"";  const root = "
apps/extension/src/manifest.test.ts,.,"import { describe, expect, it } from ""vitest""; import { buildExtensionManifest, type ExtensionBuildTarget } from ""./manifest"";  const version = ""9.8.7"";  function pickSharedContract(target: ExtensionB"
apps/extension/src/manifest.ts,.,"export const EXTENSION_BUILD_TARGETS = [""chrome"", ""firefox""] as const;  export type ExtensionBuildTarget = (typeof EXTENSION_BUILD_TARGETS)[number];  interface ExtensionManifestBackground {   service_"
apps/extension/src/monitoring/DOMObserver.ts,.,"import { MEDIA_EVENTS } from ""../content/constants""; import { log, state } from ""../content/state""; import { swallow } from ""../shared/reportError"";  let mediaEventHandler: EventListener | null = null"
apps/extension/src/monitoring/DriftMonitor.ts,.,"import { DRIFT_CHECK_INTERVAL_MS, DRIFT_THRESHOLD_MS } from ""../content/constants""; import { log, state } from ""../content/state""; import { handleTimeUpdate, predictPlaybackTime } from ""../video/Video"
apps/extension/src/monitoring/URLWatcher.ts,.,"import { log, state } from ""../content/state"";  function notifyUrlChange(onUrlChanged?: (url: string, title: string) => void, source = ""unknown"") {   const currentUrl = location.href;   if (state.last"
apps/extension/src/popup.ts,.,"import { DASHBOARD_PORT, BLACKLIST_STORAGE_KEY } from ""./shared/constants""; import {   APPEARANCE_STORAGE_KEY,   getStoredAppearanceTheme,   normalizeAppearanceTheme,   resolveAppearanceTheme,   type "
apps/extension/src/shared/Logger.ts,.,"const LOG_PREFIX = ""[USP]""; const LOG_LEVELS = {   DEBUG: 0,   INFO: 1,   WARN: 2,   ERROR: 3 };  type LogLevelName = keyof typeof LOG_LEVELS; type LogLevelValue = (typeof LOG_LEVELS)[LogLevelName];  "
apps/extension/src/shared/appearance.test.ts,.,"import { describe, expect, it } from ""vitest""; import {   APPEARANCE_STORAGE_KEY,   getStoredAppearanceTheme,   normalizeAppearanceTheme,   resolveAppearanceTheme,   type AppearanceTheme } from ""./app"
apps/extension/src/shared/appearance.ts,.,"import { APPEARANCE_STORAGE_KEY } from ""./constants"";  export { APPEARANCE_STORAGE_KEY };  export type AppearanceTheme = ""system"" | ""light"" | ""dark""; export type ResolvedAppearanceTheme = ""light"" | ""d"
apps/extension/src/shared/blacklist-utils.test.ts,.,"import { describe, expect, it } from ""vitest""; import { areBlacklistRulesEqual, normalizeBlacklistRules } from ""./blacklist-utils"";  describe(""blacklist rule utilities"", () => {   it(""normalizes black"
apps/extension/src/shared/blacklist-utils.ts,.,"import type { BlacklistRule } from ""./types"";  export function normalizeBlacklistRules(input: unknown): BlacklistRule[] {   if (!Array.isArray(input)) {     return [];   }   return input     .map((ent"
apps/extension/src/shared/constants.ts,.,"export const BLACKLIST_STORAGE_KEY = ""uspBlacklistRules""; export const ENDPOINTS_STORAGE_KEY = ""uspServerEndpoints""; export const APPEARANCE_STORAGE_KEY = ""usp.appearance.theme""; export const CONTENT_"
apps/extension/src/shared/i18n.test.ts,.,"import { describe, expect, it, vi } from ""vitest""; import {   applyDocumentI18n,   formatMessage,   getEffectiveLanguage,   getUiLanguage,   setLanguagePreference,   t } from ""./i18n"";  describe(""exte"
apps/extension/src/shared/i18n.ts,.,"import enMessages from ""../../_locales/en/messages.json""; import zhMessages from ""../../_locales/zh/messages.json"";  type ReplacementValue = string | number | boolean | null | undefined; export type L"
apps/extension/src/shared/icons.test.ts,.,"import { describe, expect, it } from ""vitest""; import { createArrowLeftIcon, createCloseIcon } from ""./icons"";  describe(""extension inline icons"", () => {   it(""creates close icons with x segments"", ("
apps/extension/src/shared/icons.ts,.,"type IconAttrs = Record<string, string | number | boolean>; type IconSegment = { tag: string; attrs: IconAttrs }; type IconDef = { viewBox: string; segments: IconSegment[] }; type IconOptions = { size"
apps/extension/src/shared/reportError.ts,.,"/**  * Explicitly mark an error as safe to ignore. Requires a reason so reviewers  * can audit why silent failure is acceptable here.  */ export function swallow(error: unknown, context: string, reaso"
apps/extension/src/shared/types.ts,.,"import type {   ControlCommandPayload,   FromExtensionBroadcastMessage,   LoopBoundaryTransition,   LoopMode,   LoopOrigin,   ProgrammaticSeekReason,   VideoStateSnapshot } from ""@immersive-subs/contr"
apps/extension/src/video/ControlHandler.ts,.,"import { log, state } from ""../content/state""; import { clearLoopState, startLoop } from ""./LoopController""; import { handleTimeUpdate } from ""./VideoStateGatherer""; import type { ControlMessage } fro"
apps/extension/src/video/LoopController.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { state } from ""../content/state""; import * as gatherer from ""./VideoStateGatherer""; import * as sender from ""../connection/Messag"
apps/extension/src/video/LoopController.ts,.,"import { log, state } from ""../content/state""; import { send } from ""../connection/MessageSender""; import { handleTimeUpdate } from ""./VideoStateGatherer""; import type { LoopSession } from ""@immersive"
apps/extension/src/video/VideoDetector.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { state } from ""../content/state""; import * as sender from ""../connection/MessageSender""; import { endActiveVideoSession, handleDo"
apps/extension/src/video/VideoDetector.ts,.,"import { log, state } from ""../content/state""; import { send } from ""../connection/MessageSender""; import { observeShadowRoot } from ""../monitoring/DOMObserver""; import { ensureDriftMonitor, stopDrift"
apps/extension/src/video/VideoStateGatherer.ts,.,"import { log, state } from ""../content/state""; import { send } from ""../connection/MessageSender""; import type { VideoSite, VideoStateSnapshot } from ""@immersive-subs/contracts"";  function detectSite("
apps/extension/tsconfig.json,.,"{   ""extends"": ""../../tsconfig.base.json"",   ""compilerOptions"": {     ""target"": ""ES2022"",     ""module"": ""ESNext"",     ""moduleResolution"": ""Bundler"",     ""resolveJsonModule"": true,     ""noUncheckedInde"
apps/extension/vitest.config.ts,.,"import { fileURLToPath, URL } from ""node:url""; import { defineConfig } from ""vitest/config"";  export default defineConfig({   resolve: {     alias: {       ""@immersive-subs/contracts"": fileURLToPath(n"
package.json,.,"{   ""name"": ""immersive-subs-prompter"",   ""version"": ""1.0.0"",   ""private"": true,   ""packageManager"": ""pnpm@11.5.2"",   ""scripts"": {     ""build"": ""pnpm --filter @immersive-subs/contracts build && pnpm --"
packages/contracts/package.json,.,"{   ""name"": ""@immersive-subs/contracts"",   ""version"": ""0.0.1"",   ""private"": true,   ""type"": ""module"",   ""main"": ""dist/index.js"",   ""types"": ""dist/index.d.ts"",   ""exports"": {     ""."": {       ""types"": "
packages/contracts/src/contracts.test.ts,.,"import { describe, expect, expectTypeOf, it } from ""vitest""; import type {   ControlLoopCommandMessage,   ControlSeekCommandMessage,   FromExtensionMessage,   LoopSession,   LoopSnapshot,   LoopStarte"
packages/contracts/src/core/loop.ts,.,"export type LoopMode = ""single"" | ""ab""; export type LoopOrigin = ""single-loop"" | ""ab-loop""; export type LoopBoundaryTransition = ""none"" | ""loop-wrap""; export type ProgrammaticSeekReason = ""none"" | ""ma"
packages/contracts/src/core/network-endpoints.ts,.,export interface NetworkEndpointValue {   id?: string;   host: string;   port: number; }  export type NetworkEndpointParseResult =   | { ok: true; endpoint: { host: string; port: number } }   | { ok: 
packages/contracts/src/core/playback.ts,.,"import type { LoopSnapshot } from ""./loop.js"";  export interface PlaybackSnapshot {   playbackRate: number;   currentTime: number;   duration: number | null;   paused: boolean;   muted: boolean;   vol"
packages/contracts/src/core/transport.ts,.,"import type { LoopSession } from ""./loop.js"";  export type ControlAction = ""seek"" | ""loop"" | ""stopLoop"" | ""pause"" | ""play""; export interface SeekCommandPayload {   time: number; } export type LoopComm"
packages/contracts/src/core/url-rule-matcher.ts,.,"export type UrlRuleMatchType = ""domain"" | ""glob"" | ""exact"" | ""regex"" | ""contains"";  export interface ParsedUrlRule {   type: UrlRuleMatchType;   pattern: string;   error: ""empty"" | ""invalid-regex"" | n"
packages/contracts/src/core/video.ts,.,"import type { PlaybackSnapshot } from ""./playback.js"";  export type VideoSite = ""youtube"" | ""bilibili"" | ""douyin"" | ""unknown"";  export interface VideoStateSnapshot extends PlaybackSnapshot {   pageUrl"
packages/contracts/src/index.ts,.,"export * from ""./core/loop.js""; export * from ""./core/network-endpoints.js""; export * from ""./core/playback.js""; export * from ""./core/transport.js""; export * from ""./core/url-rule-matcher.js""; export"
packages/contracts/src/messages/from-extension.ts,.,"import type { LoopSession } from ""../core/loop.js""; import type { PageUrlChangedPayload } from ""../core/transport.js""; import type { VideoStateSnapshot } from ""../core/video.js"";  interface FromExtens"
packages/contracts/src/messages/to-extension.ts,.,"import type { ControlAction, LoopCommandPayload, SeekCommandPayload } from ""../core/transport.js"";  interface ToExtensionBaseMessage {   source: ""usp-desktop""; }  interface ToExtensionTabMessage exten"
packages/contracts/src/network-endpoints.test.ts,.,"import { describe, expect, it } from ""vitest""; import {   buildNetworkEndpointUrl,   isLoopbackHost,   networkEndpointKey,   normalizeEndpoint,   normalizeEndpointList,   parseNetworkEndpointInput } f"
packages/contracts/src/url-rule-matcher.test.ts,.,"import { describe, expect, it } from ""vitest""; import { getUrlRuleMatchType, matchesUrlRule, parseUrlRulePattern } from ""./index.js"";  describe(""URL rule matcher"", () => {   it(""matches plain domains "
packages/contracts/tsconfig.json,.,"{   ""extends"": ""../../tsconfig.base.json"",   ""compilerOptions"": {     ""target"": ""ES2022"",     ""module"": ""NodeNext"",     ""moduleResolution"": ""NodeNext"",     ""noUncheckedIndexedAccess"": true,     ""verba"
plugin-repository/jellyfinemby/manifest.json,.,"{   ""id"": ""jellyfinemby"",   ""author"": {     ""id"": ""xiitang"",     ""name"": ""XiiTang"",     ""url"": ""https://github.com/XiiTang""   },   ""version"": ""1.0.0"",   ""displayName"": ""Jellyfin / Emby"",   ""descriptio"
plugin-repository/transcription/manifest.json,.,"{   ""id"": ""transcription"",   ""author"": {     ""id"": ""xiitang"",     ""name"": ""XiiTang"",     ""url"": ""https://github.com/XiiTang""   },   ""version"": ""1.0.0"",   ""displayName"": ""Speech Transcription"",   ""desc"
plugin-repository/word-lookup/manifest.json,.,"{   ""id"": ""word-lookup"",   ""author"": {     ""id"": ""xiitang"",     ""name"": ""XiiTang"",     ""url"": ""https://github.com/XiiTang""   },   ""version"": ""1.0.0"",   ""displayName"": ""Word Lookup"",   ""description"": """
plugins/jellyfinemby/main.js,.,"const SESSION_REFRESH_MS = 2000;  const state = {   sessionsByServer: new Map(),   lastFetchByServer: new Map() };  function text(value) {   return typeof value === ""string"" && value.trim() ? value.tr"
plugins/jellyfinemby/manifest.json,.,"{   ""id"": ""jellyfinemby"",   ""author"": {     ""id"": ""xiitang"",     ""name"": ""XiiTang"",     ""url"": ""https://github.com/XiiTang""   },   ""version"": ""1.0.0"",   ""displayName"": ""Jellyfin / Emby"",   ""descriptio"
plugins/transcription/main.js,.,"function stringField(value, defaultValue, fieldName) {   if (value === undefined || value === null) {     return defaultValue;   }   if (typeof value !== ""string"") {     throw new Error(`Transcription"
plugins/transcription/manifest.json,.,"{   ""id"": ""transcription"",   ""author"": {     ""id"": ""xiitang"",     ""name"": ""XiiTang"",     ""url"": ""https://github.com/XiiTang""   },   ""version"": ""1.0.0"",   ""displayName"": ""Speech Transcription"",   ""desc"
plugins/word-lookup/main.js,.,"const EDGE_PUNCTUATION =   /^[\s""'“”‘’`.,!?;:()[\]{}<>，。！？；：（）【】《》]+|[\s""'“”‘’`.,!?;:()[\]{}<>，。！？；：（）【】《》]+$/gu; const CURLY_APOSTROPHE"
plugins/word-lookup/manifest.json,.,"{   ""id"": ""word-lookup"",   ""author"": {     ""id"": ""xiitang"",     ""name"": ""XiiTang"",     ""url"": ""https://github.com/XiiTang""   },   ""version"": ""1.0.0"",   ""displayName"": ""Word Lookup"",   ""description"": """
pnpm-workspace.yaml,.,"packages:   - ""apps/*""   - ""packages/*"" nodeLinker: hoisted peerDependencyRules:   allowedVersions:     ""@electron/fuses"": ""2.1.2"" overrides:   ""@mapbox/node-pre-gyp"": ""2.0.3""   ""node-gyp"": ""12.2.0""  "
scripts/check-silent-catches.mjs,.,"#!/usr/bin/env node // Fails if a truly-empty catch handler is found. Empty catches hide failures in prod. // Use the process-local `swallow(err, context, reason)` helper if you really need to ignore "
scripts/package-plugins.mjs,.,"import { createHash } from ""node:crypto""; import { promises as fs } from ""node:fs""; import path from ""node:path""; import { fileURLToPath } from ""node:url""; import { strToU8, zipSync } from ""fflate"";  "
tsconfig.base.json,.,"{   ""compilerOptions"": {     ""strict"": true,     ""noImplicitOverride"": true,     ""useUnknownInCatchVariables"": true,     ""forceConsistentCasingInFileNames"": true,     ""skipLibCheck"": true,     ""allowJ"
